
Gurobi 11.0.2 (win64) logging started Fri Oct 18 16:26:12 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Chemelot_ammonia\20241018162237_minE_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 2435629 rows, 2345993 columns and 5644022 nonzeros
Model fingerprint: 0xcfd0ef58
Variable types: 2341183 continuous, 4810 integer (4810 binary)
Coefficient statistics:
  Matrix range     [2e-05, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2178577 rows and 2200654 columns
Presolve time: 3.90s
Presolved: 257052 rows, 145339 columns, 948024 nonzeros
Variable types: 141014 continuous, 4325 integer (4325 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2187  1776 1033178.77  152  355 1033197.87 123362.305  88.1%  9977 190188s
  2188  1777 1033178.72  152  356 1033197.87 123362.491  88.1%  9972 190201s
  2189  1777 143976.545   20  355 1033197.87 123362.529  88.1%  9968 190210s
  2190  1778 1033087.30   23  354 1033197.87 123362.562  88.1%  9963 190215s
  2191  1779 1033167.29  108  355 1033197.87 123362.574  88.1%  9958 190232s
  2192  1779 1033161.00  108  355 1033197.87 123363.895  88.1%  9954 190274s
  2193  1780 1033172.85  114  355 1033197.87 123363.895  88.1%  9949 190285s
  2194  1781 1033101.59   27  354 1033197.87 123363.944  88.1%  9945 190294s
  2195  1781 123363.958   21  358 1033197.87 123363.958  88.1%  9940 190296s
  2196  1782 1033145.19   74  358 1033197.87 123363.969  88.1%  9936 190312s
  2197  1783 123364.727   49  347 1033197.87 123364.727  88.1%  9931 190345s
  2198  1783 1033160.30  112  355 1033197.87 123364.840  88.1%  9927 190363s
  2199  1784 1033171.27  117  355 1033197.87 123364.939  88.1%  9922 190369s
  2200  1785 1033092.80   25  358 1033197.87 123364.999  88.1%  9918 190376s
  2202  1786 1033177.17  124  358 1033197.87 123365.022  88.1%  9909 190394s
  2203  1787 1033160.74   99  355 1033197.87 123366.742  88.1%  9904 190460s
  2204  1787 1033160.79  106  357 1033197.87 123366.847  88.1%  9900 190474s
  2205  1788 1033142.18   82  355 1033197.87 123367.001  88.1%  9895 190483s
  2206  1789 1033144.90   72  357 1033197.87 123367.032  88.1%  9891 190488s
  2207  1789 130487.733   28  358 1033197.87 123367.052  88.1%  9886 190492s
  2208  1790 1033140.62   79  359 1033197.87 123367.073  88.1%  9882 190495s
  2209  1791 1033162.80  101  357 1033197.87 123367.082  88.1%  9877 190513s
  2210  1791 1033154.89   87  347 1033197.87 123368.654  88.1%  9873 190555s
  2211  1792 144091.668   26  355 1033197.87 123369.088  88.1%  9868 190588s
  2212  1793 1033147.90   92  355 1033197.87 123369.241  88.1%  9864 190597s
  2213  1793 1033177.20  124  356 1033197.87 123369.323  88.1%  9859 190609s
  2214  1794 1033134.73   69  350 1033197.87 123369.378  88.1%  9855 190613s
  2215  1795 1033150.68   81  355 1033197.87 123369.404  88.1%  9851 190621s
  2216  1795 1033101.83   28  354 1033197.87 123369.419  88.1%  9846 190630s
  2218  1797 1033147.38   92  355 1033197.87 123369.454  88.1%  9837 190636s
  2220  1798 1033132.78   63  354 1033197.87 123369.477  88.1%  9828 190651s
  2221  1799 1033163.39  109  349 1033197.87 123371.661  88.1%  9824 190697s
  2222  1799 123745.589   63  352 1033197.87 123371.950  88.1%  9820 190712s
  2223  1800 1033114.07   34  350 1033197.87 123372.083  88.1%  9815 190730s
  2224  1801 1033108.79   38  349 1033197.87 123372.188  88.1%  9811 190738s
  2225  1801 143940.925   20  348 1033197.87 123372.232  88.1%  9806 190748s
  2226  1802 123372.255   14  353 1033197.87 123372.255  88.1%  9802 190755s
  2228  1803 1033164.55  106  356 1033197.87 123372.279  88.1%  9793 190771s
  2229  1804 1033137.49   74  347 1033197.87 123375.023  88.1%  9789 190817s
  2230  1805 1033160.66   99  351 1033197.87 123375.464  88.1%  9784 190839s
  2231  1805 1033152.75   82  351 1033197.87 123375.642  88.1%  9780 190856s
  2232  1806 1033164.15  105  355 1033197.87 123375.690  88.1%  9776 190860s
  2234  1807 1033132.54   66  353 1033197.87 123375.759  88.1%  9767 190866s
  2235  1808 123375.785    6  354 1033197.87 123375.785  88.1%  9762 190870s
  2237  1809 123745.589   63  353 1033197.87 123375.843  88.1%  9754 190877s
  2239  1811 1033142.63   83  353 1033197.87 123375.875  88.1%  9745 190890s
  2240  1811 1033178.35  134  351 1033197.87 123383.733  88.1%  9741 190966s
  2241  1812 1033148.48   77  353 1033197.87 123384.083  88.1%  9736 190992s
  2242  1813 1033098.80   26  354 1033197.87 123384.237  88.1%  9732 191001s
  2243  1813 1033135.23   70  353 1033197.87 123384.273  88.1%  9728 191010s
  2245  1815 144104.812   18  354 1033197.87 123384.320  88.1%  9719 191017s
  2247  1816 1033178.36  120  353 1033197.87 123384.371  88.1%  9710 191023s
  2248  1817 1033112.78   39  353 1033197.87 123384.390  88.1%  9706 191029s
  2249  1817 1033159.28   98  353 1033197.87 123384.409  88.1%  9702 191031s
  2251  1819 1033126.38   44  353 1033197.87 123384.453  88.1%  9693 191035s
  2252  1819 1033167.29  108  353 1033197.87 123384.457  88.1%  9689 191052s
  2253  1820 1033140.57   79  354 1033197.87 123386.702  88.1%  9684 191103s
  2254  1821 1033092.84   25  355 1033197.87 123387.472  88.1%  9680 191145s
  2255  1821 1033114.85   46  354 1033197.87 123387.969  88.1%  9676 191172s
  2256  1822 1033145.97   73  355 1033197.87 123388.121  88.1%  9672 191179s
  2257  1823 1033179.27  123  357 1033197.87 123388.284  88.1%  9667 191183s
  2258  1823 144244.153   29  359 1033197.87 123388.383  88.1%  9663 191186s
  2260  1825 1033157.76   99  359 1033197.87 123388.521  88.1%  9654 191191s
  2263  1827 123388.643   33  359 1033197.87 123388.643  88.1%  9642 191195s
  2269  1831 1033179.52  159  359 1033197.87 123388.953  88.1%  9616 191200s
  2272  1833 123389.054   41  359 1033197.87 123389.054  88.1%  9603 191215s
  2273  1833 1033134.62   67  354 1033197.87 123395.147  88.1%  9599 191291s
  2274  1834 1033160.55  105  351 1033197.87 123395.531  88.1%  9595 191326s
  2275  1835 1033163.62  102  355 1033197.87 123395.906  88.1%  9591 191368s
  2276  1835 1033160.68   97  355 1033197.87 123396.094  88.1%  9587 191386s
  2277  1836 123396.225   21  356 1033197.87 123396.225  88.1%  9582 191394s
  2278  1837 123396.360   67  356 1033197.87 123396.360  88.1%  9578 191402s
  2279  1837 1033136.84   72  357 1033197.87 123396.473  88.1%  9574 191407s
  2280  1838 130300.337   16  357 1033197.87 123396.557  88.1%  9570 191411s
  2281  1839 1033161.57  109  356 1033197.87 123396.668  88.1%  9566 191418s
  2282  1839 1033133.73   57  357 1033197.87 123396.731  88.1%  9561 191427s
  2284  1841 123396.810   23  356 1033197.87 123396.810  88.1%  9553 191434s
  2285  1841 1033122.18   51  356 1033197.87 123396.846  88.1%  9549 191436s
  2287  1843 1033178.77  152  356 1033197.87 123396.897  88.1%  9540 191459s
  2288  1843 1033178.72  152  358 1033197.87 123404.616  88.1%  9536 191537s
  2289  1844 143976.545   20  358 1033197.87 123405.376  88.1%  9532 191576s
  2290  1845 1033087.30   23  359 1033197.87 123405.801  88.1%  9528 191583s
  2291  1845 1033167.29  108  362 1033197.87 123405.995  88.1%  9524 191591s
  2292  1846 1033161.00  108  362 1033197.87 123406.139  88.1%  9520 191601s
  2293  1847 1033172.85  114  361 1033197.87 123406.398  88.1%  9515 191608s
  2294  1847 1033101.59   27  361 1033197.87 123406.564  88.1%  9511 191614s
  2295  1848 123406.712   21  361 1033197.87 123406.712  88.1%  9507 191621s
  2296  1849 1033145.19   74  361 1033197.87 123406.804  88.1%  9503 191628s
  2297  1849 123406.851   49  362 1033197.87 123406.851  88.1%  9499 191631s
  2298  1850 1033160.30  112  362 1033197.87 123406.915  88.1%  9495 191635s
  2301  1852 1033150.78   76  362 1033197.87 123407.074  88.1%  9482 191642s
  2302  1853 1033177.17  124  362 1033197.87 123407.127  88.1%  9478 191645s
  2303  1853 1033160.74   99  361 1033197.87 123407.168  88.1%  9474 191654s
  2304  1854 1033160.79  106  361 1033197.87 123407.189  88.1%  9470 191655s
  2305  1855 1033142.18   82  361 1033197.87 123407.225  88.1%  9466 191660s
  2307  1856 130487.733   28  361 1033197.87 123407.275  88.1%  9458 191666s
  2308  1857 1033140.62   79  361 1033197.87 123407.305  88.1%  9454 191677s
  2311  1859 144091.668   26  361 1033197.87 123407.381  88.1%  9441 191680s
  2312  1859 1033147.90   92  361 1033197.87 123407.402  88.1%  9437 191685s
  2313  1860 1033177.20  124  361 1033197.87 123407.413  88.1%  9433 191700s
  2314  1861 1033134.73   69  358 1033197.87 123409.940  88.1%  9429 191749s
  2315  1861 1033150.68   81  364 1033197.87 123410.136  88.1%  9425 191763s
  2316  1862 1033101.83   28  366 1033197.87 123410.410  88.1%  9421 191770s
  2317  1863 1033124.31   58  365 1033197.87 123410.572  88.1%  9417 191775s
  2319  1864 1033147.68   93  366 1033197.87 123410.745  88.1%  9409 191781s
  2321  1865 1033163.39  109  366 1033197.87 123410.799  88.1%  9401 191797s
  2322  1866 123745.589   63  366 1033197.87 123411.963  88.1%  9397 191822s
  2323  1867 1033114.07   34  367 1033197.87 123411.979  88.1%  9393 191830s
  2324  1867 1033108.79   38  365 1033197.87 123412.292  88.1%  9389 191839s
  2325  1868 143940.925   20  366 1033197.87 123412.400  88.1%  9385 191845s
  2326  1869 123412.469   14  365 1033197.87 123412.469  88.1%  9380 191850s
  2328  1870 1033164.55  106  365 1033197.87 123412.532  88.1%  9372 191857s
  2330  1871 1033160.66   99  366 1033197.87 123412.591  88.1%  9364 191860s
  2331  1872 1033152.75   82  366 1033197.87 123412.598  88.1%  9360 191872s
  2332  1873 1033164.15  105  365 1033197.87 123413.742  88.1%  9356 191913s
  2333  1873 1033159.84  101  367 1033197.87 123413.742  88.1%  9352 191921s
  2334  1874 1033132.54   66  369 1033197.87 123413.742  88.1%  9348 191928s
  2335  1875 123413.742    6  369 1033197.87 123413.742  88.1%  9344 191933s
  2336  1875 1033162.80  101  370 1033197.87 123413.742  88.1%  9340 191940s
  2337  1876 123745.589   63  370 1033197.87 123413.742  88.1%  9336 191948s
  2338  1877 1033161.62  106  370 1033197.87 123413.742  88.1%  9332 191951s
  2340  1878 1033178.35  134  372 1033197.87 123413.752  88.1%  9324 191957s
  2341  1879 1033148.48   77  372 1033197.87 123413.764  88.1%  9320 191969s
  2342  1879 1033098.80   26  369 1033197.87 123414.787  88.1%  9316 191995s
  2343  1880 1033135.23   70  371 1033197.87 123414.787  88.1%  9312 192003s
  2344  1881 1033149.02   79  370 1033197.87 123414.787  88.1%  9308 192017s
  2345  1881 144104.812   18  369 1033197.87 123415.298  88.1%  9304 192058s
  2346  1882 1033159.81   95  371 1033197.87 123415.563  88.1%  9301 192068s
  2347  1883 1033178.36  120  371 1033197.87 123415.650  88.1%  9297 192075s
  2348  1883 1033112.78   39  372 1033197.87 123415.660  88.1%  9293 192088s
  2349  1884 1033159.28   98  372 1033197.87 123416.228  88.1%  9289 192104s
  2350  1885 1033147.05   82  372 1033197.87 123416.228  88.1%  9285 192118s
  2351  1885 1033126.38   44  373 1033197.87 123416.323  88.1%  9281 192143s
  2352  1886 1033167.29  108  374 1033197.87 123416.562  88.1%  9277 192156s
  2353  1887 1033140.57   79  374 1033197.87 123416.601  88.1%  9273 192161s
  2354  1887 1033092.84   25  374 1033197.87 123416.623  88.1%  9269 192166s
  2355  1888 1033114.85   46  373 1033197.87 123416.631  88.1%  9265 192179s
  2356  1889 1033145.97   73  372 1033197.87 123417.201  88.1%  9261 192213s
  2357  1889 1033179.27  123  372 1033197.87 123417.201  88.1%  9257 192218s
  2358  1890 144244.153   29  373 1033197.87 123417.201  88.1%  9253 192220s
  2359  1891 1033174.97  116  374 1033197.87 123417.201  88.1%  9249 192233s
  2360  1891 1033157.76   99  369 1033197.87 123417.740  88.1%  9245 192273s
  2361  1892 1033147.68   93  368 1033197.87 123418.691  88.1%  9241 192300s
  2362  1893 1033158.58   95  369 1033197.87 123418.762  88.1%  9238 192307s
  2363  1893 123418.787   33  371 1033197.87 123418.787  88.1%  9234 192311s
  2364  1894 1033144.29   71  372 1033197.87 123418.802  88.1%  9230 192318s
  2365  1895 1033109.67   38  372 1033197.87 123418.824  88.1%  9226 192320s
  2366  1895 1033161.77  100  372 1033197.87 123418.835  88.1%  9222 192333s
  2367  1896 1033165.71  103  369 1033197.87 123419.458  88.1%  9218 192362s
  2368  1897 1033134.46   65  371 1033197.87 123419.493  88.1%  9214 192370s
  2369  1897 1033179.52  159  374 1033197.87 123419.615  88.1%  9210 192376s
  2370  1898 1033083.67   19  374 1033197.87 123419.668  88.1%  9206 192383s
  2371  1899 1033178.35  134  373 1033197.87 123419.684  88.1%  9202 192386s
  2372  1899 123419.685   41  374 1033197.87 123419.685  88.1%  9199 192399s
  2373  1900 1033134.62   67  371 1033197.87 123420.186  88.1%  9195 192431s
  2374  1901 1033160.55  105  369 1033197.87 123420.186  88.1%  9191 192442s
  2375  1901 1033163.62  102  372 1033197.87 123420.306  88.1%  9187 192450s
  2377  1903 123420.342   21  373 1033197.87 123420.342  88.1%  9179 192468s
  2378  1903 123421.050   67  372 1033197.87 123421.050  88.1%  9175 192499s
  2379  1904 1033136.84   72  373 1033197.87 123421.050  88.1%  9171 192506s
  2380  1905 130300.337   16  372 1033197.87 123421.148  88.1%  9168 192514s
  2381  1905 1033161.57  109  373 1033197.87 123421.167  88.1%  9164 192517s
  2382  1906 1033133.73   57  374 1033197.87 123421.173  88.1%  9160 192530s
  2383  1907 1033169.12  134  368 1033197.87 123422.626  88.1%  9156 192575s
  2384  1907 123422.629   23  374 1033197.87 123422.629  88.1%  9152 192583s
  2385  1908 1033122.18   51  374 1033197.87 123422.642  88.1%  9148 192595s
  2386  1909 144103.875   32  373 1033197.87 123423.006  88.1%  9145 192612s
  2387  1909 1033178.77  152  375 1033197.87 123423.034  88.1%  9141 192619s
  2388  1910 1033178.72  152  375 1033197.87 123423.050  88.1%  9137 192622s
  2389  1911 143976.545   20  374 1033197.87 123423.054  88.1%  9133 192634s
  2390  1911 1033087.30   23  374 1033197.87 123423.342  88.1%  9129 192655s
  2391  1912 1033167.29  108  376 1033197.87 123423.784  88.1%  9125 192672s
  2392  1913 1033161.00  108  375 1033197.87 123423.865  88.1%  9122 192679s
  2393  1913 1033172.85  114  375 1033197.87 123423.877  88.1%  9118 192693s
  2394  1914 1033101.59   27  372 1033197.87 123424.405  88.1%  9114 192716s
  2395  1915 123424.993   21  367 1033197.87 123424.993  88.1%  9110 192737s
  2396  1915 1033145.19   74  371 1033197.87 123425.526  88.1%  9106 192752s
  2397  1916 123425.549   49  371 1033197.87 123425.549  88.1%  9103 192756s
  2399  1917 1033171.27  117  372 1033197.87 123425.579  88.1%  9095 192761s
  2400  1918 1033092.80   25  373 1033197.87 123425.589  88.1%  9091 192773s
  2401  1919 1033150.78   76  373 1033197.87 123425.840  88.1%  9087 192801s
  2402  1919 1033177.17  124  372 1033197.87 123425.933  88.1%  9084 192812s
  2403  1920 1033160.74   99  374 1033197.87 123425.994  88.1%  9080 192820s
  2405  1921 1033142.18   82  374 1033197.87 123426.029  88.1%  9072 192837s
  2406  1922 1033144.90   72  374 1033197.87 123427.145  88.1%  9069 192867s
  2407  1923 130487.733   28  376 1033197.87 123427.145  88.1%  9065 192875s
  2408  1923 1033140.62   79  376 1033197.87 123427.145  88.1%  9061 192882s
  2409  1924 1033162.80  101  377 1033197.87 123427.163  88.1%  9057 192885s
  2410  1925 1033154.89   87  376 1033197.87 123427.175  88.1%  9054 192900s
  2411  1925 144091.668   26  377 1033197.87 123427.987  88.1%  9050 192934s
  2412  1926 1033147.90   92  375 1033197.87 123428.041  88.1%  9046 192948s
  2413  1927 1033177.20  124  377 1033197.87 123428.072  88.1%  9042 192952s
  2414  1927 1033134.73   69  375 1033197.87 123428.078  88.1%  9039 192965s
  2415  1928 1033150.68   81  372 1033197.87 123428.572  88.1%  9035 192988s
  2416  1929 1033101.83   28  377 1033197.87 123428.770  88.1%  9031 193010s
  2417  1929 1033124.31   58  373 1033197.87 123428.920  88.1%  9027 193021s
  2418  1930 1033147.38   92  378 1033197.87 123428.960  88.1%  9024 193027s
  2419  1931 1033147.68   93  378 1033197.87 123428.995  88.1%  9020 193032s
  2420  1931 1033132.78   63  379 1033197.87 123429.012  88.1%  9016 193038s
  2421  1932 1033163.39  109  379 1033197.87 123429.021  88.1%  9012 193051s
  2422  1933 123745.589   63  378 1033197.87 123429.516  88.1%  9009 193080s
  2423  1933 1033114.07   34  379 1033197.87 123429.933  88.1%  9005 193098s
  2424  1934 1033108.79   38  379 1033197.87 123429.995  88.1%  9001 193106s
  2426  1935 123430.045   14  380 1033197.87 123430.045  88.1%  8994 193113s
  2427  1936 1033179.77  167  380 1033197.87 123430.047  88.1%  8990 193125s
  2428  1937 1033164.55  106  376 1033197.87 123430.782  88.1%  8986 193161s
  2429  1937 1033137.49   74  378 1033197.87 123430.983  88.1%  8983 193172s
  2430  1938 1033160.66   99  378 1033197.87 123431.014  88.1%  8979 193176s
  2432  1939 1033164.15  105  380 1033197.87 123431.036  88.1%  8972 193194s
  2433  1940 1033159.84  101  380 1033197.87 123431.487  88.1%  8968 193233s
  2434  1941 1033132.54   66  380 1033197.87 123431.495  88.1%  8964 193239s
  2435  1941 123431.513    6  381 1033197.87 123431.513  88.1%  8961 193243s
  2436  1942 1033162.80  101  380 1033197.87 123431.519  88.1%  8957 193257s
  2437  1943 123745.589   63  380 1033197.87 123432.217  88.1%  8953 193282s
  2438  1943 1033161.62  106  379 1033197.87 123432.255  88.1%  8950 193290s
  2439  1944 1033142.63   83  379 1033197.87 123432.352  88.1%  8946 193295s
  2440  1945 1033178.35  134  378 1033197.87 123432.363  88.1%  8942 193310s
  2441  1945 1033148.48   77  377 1033197.87 123432.933  88.1%  8939 193339s
  2442  1946 1033098.80   26  380 1033197.87 123432.933  88.1%  8935 193352s
  2443  1947 1033135.23   70  379 1033197.87 123432.943  88.1%  8931 193361s
  2444  1947 1033149.02   79  380 1033197.87 123432.973  88.1%  8928 193372s
  2445  1948 144104.812   18  380 1033197.87 123432.986  88.1%  8924 193378s
  2446  1949 1033159.81   95  380 1033197.87 123432.996  88.1%  8920 193398s
  2447  1949 1033178.36  120  378 1033197.87 123433.603  88.1%  8917 193432s
  2448  1950 1033112.78   39  378 1033197.87 123433.735  88.1%  8913 193444s
  2449  1951 1033159.28   98  381 1033197.87 123433.820  88.1%  8909 193450s
  2451  1952 1033126.38   44  381 1033197.87 123433.915  88.1%  8902 193459s
  2452  1953 1033167.29  108  383 1033197.87 123433.952  88.1%  8898 193462s
  2453  1953 1033140.57   79  381 1033197.87 123433.989  88.1%  8895 193465s
  2454  1954 1033092.84   25  383 1033197.87 123434.021  88.1%  8891 193470s
  2456  1955 1033145.97   73  383 1033197.87 123434.070  88.1%  8884 193477s
  2457  1956 1033179.27  123  383 1033197.87 123434.086  88.1%  8880 193480s
  2458  1957 144244.153   29  383 1033197.87 123434.093  88.1%  8877 193498s
  2459  1957 1033174.97  116  381 1033197.87 123434.524  88.1%  8873 193537s
  2460  1958 1033157.76   99  382 1033197.87 123434.646  88.1%  8870 193546s
  2461  1959 1033147.68   93  382 1033197.87 123434.656  88.1%  8866 193560s
  2462  1959 1033158.58   95  380 1033197.87 123435.075  88.1%  8862 193577s
  2463  1960 123435.075   33  379 1033197.87 123435.075  88.1%  8859 193583s
  2464  1961 1033144.29   71  380 1033197.87 123435.075  88.1%  8855 193587s
  2465  1961 1033109.67   38  380 1033197.87 123435.077  88.1%  8852 193590s
  2466  1962 1033161.77  100  380 1033197.87 123435.080  88.1%  8848 193603s
  2467  1963 1033165.71  103  377 1033197.87 123435.518  88.1%  8844 193633s
  2468  1963 1033134.46   65  380 1033197.87 123435.548  88.1%  8841 193642s
  2469  1964 1033179.52  159  385 1033197.87 123435.562  88.1%  8837 193646s
  2470  1965 1033083.67   19  385 1033197.87 123435.566  88.1%  8834 193659s
  2471  1965 1033178.35  134  383 1033197.87 123435.697  88.1%  8830 193671s
  2472  1966 123435.729   41  383 1033197.87 123435.729  88.1%  8826 193677s
  2473  1967 1033134.62   67  382 1033197.87 123435.731  88.1%  8823 193690s
  2474  1967 1033160.55  105  376 1033197.87 123436.125  88.1%  8819 193725s
  2475  1968 1033163.62  102  381 1033197.87 123436.393  88.1%  8816 193741s
  2476  1969 1033160.68   97  382 1033197.87 123436.478  88.1%  8812 193749s
  2477  1969 123436.522   21  382 1033197.87 123436.522  88.1%  8809 193757s
  2478  1970 123436.549   67  381 1033197.87 123436.549  88.1%  8805 193762s
  2479  1971 1033136.84   72  382 1033197.87 123436.582  88.1%  8802 193769s
  2480  1971 130300.337   16  385 1033197.87 123436.618  88.1%  8798 193776s
  2481  1972 1033161.57  109  389 1033197.87 123436.633  88.1%  8794 193780s
  2482  1973 1033133.73   57  388 1033197.87 123436.646  88.1%  8791 193795s
  2483  1973 1033169.12  134  386 1033197.87 123437.205  88.1%  8787 193825s
  2484  1974 123437.205   23  386 1033197.87 123437.205  88.1%  8784 193831s
  2486  1975 144103.875   32  386 1033197.87 123437.205  88.1%  8777 193848s
  2487  1976 1033178.77  152  386 1033197.87 123437.538  88.1%  8773 193871s
  2488  1977 1033178.72  152  387 1033197.87 123437.538  88.1%  8770 193875s
  2489  1977 143976.545   20  387 1033197.87 123437.538  88.1%  8766 193890s
  2490  1978 1033087.30   23  384 1033197.87 123438.706  88.1%  8763 193919s
  2491  1979 1033167.29  108  386 1033197.87 123438.706  88.1%  8759 193924s
  2492  1979 1033161.00  108  386 1033197.87 123438.706  88.1%  8756 193939s
  2493  1980 1033172.85  114  388 1033197.87 123439.215  88.1%  8752 193966s
  2494  1981 1033101.59   27  387 1033197.87 123439.215  88.1%  8749 193981s
  2495  1981 123439.215   21  387 1033197.87 123439.215  88.1%  8745 193997s
  2496  1982 1033145.19   74  388 1033197.87 123439.630  88.1%  8742 194019s
  2497  1983 123439.638   49  389 1033197.87 123439.638  88.1%  8738 194033s
  2498  1983 1033160.30  112  384 1033197.87 123440.523  88.1%  8735 194074s
  2499  1984 1033171.27  117  386 1033197.87 123440.523  88.1%  8731 194083s
  2500  1985 1033092.80   25  386 1033197.87 123440.542  88.1%  8728 194087s
  2501  1985 1033150.78   76  387 1033197.87 123440.558  88.1%  8724 194091s
  2502  1986 1033177.17  124  387 1033197.87 123440.560  88.1%  8721 194104s
  2503  1987 1033160.74   99  384 1033197.87 123440.957  88.1%  8717 194125s
  2504  1987 1033160.79  106  386 1033197.87 123440.957  88.1%  8714 194130s
  2505  1988 1033142.18   82  388 1033197.87 123440.957  88.1%  8710 194144s
  2506  1989 1033144.90   72  389 1033197.87 123441.348  88.1%  8707 194163s
  2507  1989 130487.733   28  387 1033197.87 123441.370  88.1%  8703 194167s
  2508  1990 1033140.62   79  388 1033197.87 123441.375  88.1%  8700 194181s
  2509  1991 1033162.80  101  387 1033197.87 123441.832  88.1%  8696 194200s
  2510  1991 1033154.89   87  389 1033197.87 123441.832  88.1%  8693 194205s
  2511  1992 144091.668   26  389 1033197.87 123441.836  88.1%  8689 194218s
  2512  1993 1033147.90   92  384 1033197.87 123442.290  88.1%  8686 194244s
  2513  1993 1033177.20  124  388 1033197.87 123442.368  88.1%  8682 194251s
  2514  1994 1033134.73   69  388 1033197.87 123442.386  88.1%  8679 194255s
  2515  1995 1033150.68   81  387 1033197.87 123442.389  88.1%  8676 194269s
  2516  1995 1033101.83   28  384 1033197.87 123443.673  88.1%  8672 194295s
  2517  1996 1033124.31   58  383 1033197.87 123443.750  88.1%  8669 194314s
  2518  1997 1033147.38   92  387 1033197.87 123443.808  88.1%  8665 194323s
  2519  1997 1033147.68   93  387 1033197.87 123443.829  88.1%  8662 194326s
  2520  1998 1033132.78   63  387 1033197.87 123443.841  88.1%  8658 194341s
  2521  1999 1033163.39  109  386 1033197.87 123444.491  88.1%  8655 194379s
  2522  1999 123745.589   63  382 1033197.87 123444.491  88.1%  8651 194387s
  2523  2000 1033114.07   34  382 1033197.87 123444.491  88.1%  8648 194393s
  2524  2001 1033108.79   38  383 1033197.87 123444.491  88.1%  8645 194398s
  2525  2001 143940.925   20  383 1033197.87 123444.491  88.1%  8641 194413s
  2526  2002 123444.952   14  385 1033197.87 123444.952  88.1%  8638 194431s
  2527  2003 1033179.77  167  382 1033197.87 123446.009  88.1%  8634 194456s
  2528  2003 1033164.55  106  381 1033197.87 123446.411  88.1%  8631 194473s
  2529  2004 1033137.49   74  389 1033197.87 123446.493  88.1%  8628 194483s
  2530  2005 1033160.66   99  384 1033197.87 123446.544  88.1%  8624 194491s
  2531  2005 1033152.75   82  386 1033197.87 123446.566  88.1%  8621 194498s
  2532  2006 1033164.15  105  384 1033197.87 123446.585  88.1%  8617 194505s
  2533  2007 1033159.84  101  387 1033197.87 123446.595  88.1%  8614 194521s
  2534  2007 1033132.54   66  382 1033197.87 123446.861  88.1%  8610 194559s
  2535  2008 123447.010    6  381 1033197.87 123447.010  88.1%  8607 194572s
  2536  2009 1033162.80  101  384 1033197.87 123447.179  88.1%  8604 194588s
  2537  2009 123745.589   63  387 1033197.87 123447.210  88.1%  8600 194596s
  2538  2010 1033161.62  106  387 1033197.87 123447.220  88.1%  8597 194611s
  2539  2011 1033142.63   83  382 1033197.87 123447.961  88.1%  8594 194643s
  2540  2011 1033178.35  134  384 1033197.87 123447.961  88.1%  8590 194657s
  2541  2012 1033148.48   77  383 1033197.87 123448.001  88.1%  8587 194667s
  2542  2013 1033098.80   26  383 1033197.87 123448.044  88.1%  8583 194676s
  2543  2013 1033135.23   70  383 1033197.87 123448.070  88.1%  8580 194683s
  2544  2014 1033149.02   79  384 1033197.87 123448.086  88.1%  8577 194688s
  2545  2015 144104.812   18  383 1033197.87 123448.098  88.1%  8573 194703s
  2546  2015 1033159.81   95  381 1033197.87 123448.581  88.1%  8570 194733s
  2547  2016 1033178.36  120  384 1033197.87 123448.824  88.1%  8567 194748s
  2548  2017 1033112.78   39  385 1033197.87 123448.842  88.1%  8563 194754s
  2549  2017 1033159.28   98  385 1033197.87 123448.864  88.1%  8560 194759s
  2550  2018 1033147.05   82  384 1033197.87 123448.874  88.1%  8556 194772s
  2551  2019 1033126.38   44  381 1033197.87 123449.762  88.1%  8553 194798s
  2552  2019 1033167.29  108  380 1033197.87 123449.762  88.1%  8550 194810s
  2553  2020 1033140.57   79  383 1033197.87 123449.786  88.1%  8546 194818s
  2554  2021 1033092.84   25  384 1033197.87 123449.841  88.1%  8543 194827s
  2555  2021 1033114.85   46  384 1033197.87 123449.851  88.1%  8540 194842s
  2556  2022 1033145.97   73  386 1033197.87 123450.525  88.1%  8536 194888s
  2557  2023 1033179.27  123  388 1033197.87 123450.786  88.1%  8533 194907s
  2558  2023 144244.153   29  386 1033197.87 123450.851  88.1%  8530 194915s
  2559  2024 1033174.97  116  390 1033197.87 123450.894  88.1%  8526 194924s
  2560  2025 1033157.76   99  388 1033197.87 123450.931  88.1%  8523 194931s
